{{Base item
|rarity_id                               = normal
|level3_level_requirement                = 26
|level3_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.2% to Critical Strike Chance<br>Wakened Fury grants +52% to Critical Strike Multiplier
|level3_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level3_stat1_value                      = 220
|level3_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level3_stat2_value                      = 52
|level4                                  = True
|level4_level_requirement                = 29
|level4_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.3% to Critical Strike Chance<br>Wakened Fury grants +53% to Critical Strike Multiplier
|level4_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level4_stat1_value                      = 230
|level4_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level4_stat2_value                      = 53
|level5                                  = True
|level5_level_requirement                = 32
|level5_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.4% to Critical Strike Chance<br>Wakened Fury grants +54% to Critical Strike Multiplier
|level5_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level5_stat1_value                      = 240
|level5_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level5_stat2_value                      = 54
|level6                                  = True
|level6_level_requirement                = 35
|level6_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.5% to Critical Strike Chance<br>Wakened Fury grants +55% to Critical Strike Multiplier
|level6_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level6_stat1_value                      = 250
|level6_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level6_stat2_value                      = 55
|level7                                  = True
|level7_level_requirement                = 38
|level7_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.6% to Critical Strike Chance<br>Wakened Fury grants +56% to Critical Strike Multiplier
|level7_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level7_stat1_value                      = 260
|level7_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level7_stat2_value                      = 56
|level8                                  = True
|level8_level_requirement                = 41
|level8_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.7% to Critical Strike Chance<br>Wakened Fury grants +57% to Critical Strike Multiplier
|level8_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level8_stat1_value                      = 270
|level8_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level8_stat2_value                      = 57
|level9                                  = True
|level9_level_requirement                = 44
|level9_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.8% to Critical Strike Chance<br>Wakened Fury grants +58% to Critical Strike Multiplier
|level9_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level9_stat1_value                      = 280
|level9_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level9_stat2_value                      = 58
|level10                                 = True
|level10_level_requirement               = 47
|level10_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.9% to Critical Strike Chance<br>Wakened Fury grants +59% to Critical Strike Multiplier
|level10_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level10_stat1_value                     = 290
|level10_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level10_stat2_value                     = 59
|level11                                 = True
|level11_level_requirement               = 50
|level11_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3% to Critical Strike Chance<br>Wakened Fury grants +60% to Critical Strike Multiplier
|level11_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level11_stat1_value                     = 300
|level11_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level11_stat2_value                     = 60
|level12                                 = True
|level12_level_requirement               = 53
|level12_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.1% to Critical Strike Chance<br>Wakened Fury grants +61% to Critical Strike Multiplier
|level12_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level12_stat1_value                     = 310
|level12_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level12_stat2_value                     = 61
|level13                                 = True
|level13_level_requirement               = 56
|level13_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.2% to Critical Strike Chance<br>Wakened Fury grants +62% to Critical Strike Multiplier
|level13_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level13_stat1_value                     = 320
|level13_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level13_stat2_value                     = 62
|level14                                 = True
|level14_level_requirement               = 58
|level14_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.3% to Critical Strike Chance<br>Wakened Fury grants +63% to Critical Strike Multiplier
|level14_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level14_stat1_value                     = 330
|level14_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level14_stat2_value                     = 63
|level15                                 = True
|level15_level_requirement               = 60
|level15_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.4% to Critical Strike Chance<br>Wakened Fury grants +64% to Critical Strike Multiplier
|level15_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level15_stat1_value                     = 340
|level15_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level15_stat2_value                     = 64
|level16                                 = True
|level16_level_requirement               = 62
|level16_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.5% to Critical Strike Chance<br>Wakened Fury grants +65% to Critical Strike Multiplier
|level16_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level16_stat1_value                     = 350
|level16_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level16_stat2_value                     = 65
|level17                                 = True
|level17_level_requirement               = 64
|level17_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.6% to Critical Strike Chance<br>Wakened Fury grants +66% to Critical Strike Multiplier
|level17_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level17_stat1_value                     = 360
|level17_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level17_stat2_value                     = 66
|level18                                 = True
|level18_level_requirement               = 66
|level18_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.7% to Critical Strike Chance<br>Wakened Fury grants +67% to Critical Strike Multiplier
|level18_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level18_stat1_value                     = 370
|level18_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level18_stat2_value                     = 67
|level19                                 = True
|level19_level_requirement               = 68
|level19_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.8% to Critical Strike Chance<br>Wakened Fury grants +68% to Critical Strike Multiplier
|level19_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level19_stat1_value                     = 380
|level19_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level19_stat2_value                     = 68
|level20                                 = True
|level20_level_requirement               = 70
|level20_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +3.9% to Critical Strike Chance<br>Wakened Fury grants +69% to Critical Strike Multiplier
|level20_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level20_stat1_value                     = 390
|level20_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level20_stat2_value                     = 69
|level21                                 = True
|level21_level_requirement               = 72
|level21_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4% to Critical Strike Chance<br>Wakened Fury grants +70% to Critical Strike Multiplier
|level21_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level21_stat1_value                     = 400
|level21_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level21_stat2_value                     = 70
|level22                                 = True
|level22_level_requirement               = 74
|level22_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.1% to Critical Strike Chance<br>Wakened Fury grants +71% to Critical Strike Multiplier
|level22_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level22_stat1_value                     = 410
|level22_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level22_stat2_value                     = 71
|level23                                 = True
|level23_level_requirement               = 76
|level23_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.2% to Critical Strike Chance<br>Wakened Fury grants +72% to Critical Strike Multiplier
|level23_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level23_stat1_value                     = 420
|level23_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level23_stat2_value                     = 72
|level24                                 = True
|level24_level_requirement               = 78
|level24_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.3% to Critical Strike Chance<br>Wakened Fury grants +73% to Critical Strike Multiplier
|level24_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level24_stat1_value                     = 430
|level24_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level24_stat2_value                     = 73
|level25                                 = True
|level25_level_requirement               = 80
|level25_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.4% to Critical Strike Chance<br>Wakened Fury grants +74% to Critical Strike Multiplier
|level25_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level25_stat1_value                     = 440
|level25_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level25_stat2_value                     = 74
|level26                                 = True
|level26_level_requirement               = 82
|level26_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.5% to Critical Strike Chance<br>Wakened Fury grants +75% to Critical Strike Multiplier
|level26_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level26_stat1_value                     = 450
|level26_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level26_stat2_value                     = 75
|level27                                 = True
|level27_level_requirement               = 84
|level27_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.6% to Critical Strike Chance<br>Wakened Fury grants +76% to Critical Strike Multiplier
|level27_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level27_stat1_value                     = 460
|level27_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level27_stat2_value                     = 76
|level28                                 = True
|level28_level_requirement               = 86
|level28_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.7% to Critical Strike Chance<br>Wakened Fury grants +77% to Critical Strike Multiplier
|level28_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level28_stat1_value                     = 470
|level28_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level28_stat2_value                     = 77
|level29                                 = True
|level29_level_requirement               = 88
|level29_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.8% to Critical Strike Chance<br>Wakened Fury grants +78% to Critical Strike Multiplier
|level29_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level29_stat1_value                     = 480
|level29_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level29_stat2_value                     = 78
|level30                                 = True
|level30_level_requirement               = 90
|level30_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.9% to Critical Strike Chance<br>Wakened Fury grants +79% to Critical Strike Multiplier
|level30_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level30_stat1_value                     = 490
|level30_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level30_stat2_value                     = 79
|level31                                 = True
|level31_level_requirement               = 91
|level31_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +4.95% to Critical Strike Chance<br>Wakened Fury grants +79% to Critical Strike Multiplier
|level31_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level31_stat1_value                     = 495
|level31_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level31_stat2_value                     = 79
|level32                                 = True
|level32_level_requirement               = 92
|level32_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5% to Critical Strike Chance<br>Wakened Fury grants +80% to Critical Strike Multiplier
|level32_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level32_stat1_value                     = 500
|level32_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level32_stat2_value                     = 80
|level33                                 = True
|level33_level_requirement               = 93
|level33_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.05% to Critical Strike Chance<br>Wakened Fury grants +80% to Critical Strike Multiplier
|level33_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level33_stat1_value                     = 505
|level33_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level33_stat2_value                     = 80
|level34                                 = True
|level34_level_requirement               = 94
|level34_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.1% to Critical Strike Chance<br>Wakened Fury grants +81% to Critical Strike Multiplier
|level34_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level34_stat1_value                     = 510
|level34_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level34_stat2_value                     = 81
|level35                                 = True
|level35_level_requirement               = 95
|level35_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.15% to Critical Strike Chance<br>Wakened Fury grants +81% to Critical Strike Multiplier
|level35_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level35_stat1_value                     = 515
|level35_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level35_stat2_value                     = 81
|level36                                 = True
|level36_level_requirement               = 96
|level36_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.2% to Critical Strike Chance<br>Wakened Fury grants +82% to Critical Strike Multiplier
|level36_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level36_stat1_value                     = 520
|level36_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level36_stat2_value                     = 82
|level37                                 = True
|level37_level_requirement               = 97
|level37_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.25% to Critical Strike Chance<br>Wakened Fury grants +82% to Critical Strike Multiplier
|level37_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level37_stat1_value                     = 525
|level37_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level37_stat2_value                     = 82
|level38                                 = True
|level38_level_requirement               = 98
|level38_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.3% to Critical Strike Chance<br>Wakened Fury grants +83% to Critical Strike Multiplier
|level38_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level38_stat1_value                     = 530
|level38_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level38_stat2_value                     = 83
|level39                                 = True
|level39_level_requirement               = 99
|level39_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.35% to Critical Strike Chance<br>Wakened Fury grants +83% to Critical Strike Multiplier
|level39_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level39_stat1_value                     = 535
|level39_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level39_stat2_value                     = 83
|level40                                 = True
|level40_level_requirement               = 100
|level40_stat_text                       = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +5.4% to Critical Strike Chance<br>Wakened Fury grants +84% to Critical Strike Multiplier
|level40_stat1_id                        = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level40_stat1_value                     = 540
|level40_stat2_id                        = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level40_stat2_value                     = 84
|gem_description                         = Supports skills that create minions.
|level1_intelligence_requirement         = 33
|level1_experience                       = 0
|level2_intelligence_requirement         = 39
|level2_experience                       = 69833
|level3_intelligence_requirement         = 45
|level3_experience                       = 198382
|level4_intelligence_requirement         = 49
|level4_experience                       = 352935
|level5_intelligence_requirement         = 54
|level5_experience                       = 578309
|level6_intelligence_requirement         = 58
|level6_experience                       = 898981
|level7_intelligence_requirement         = 63
|level7_experience                       = 1346699
|level8_intelligence_requirement         = 67
|level8_experience                       = 1962017
|level9_intelligence_requirement         = 72
|level9_experience                       = 2796656
|level10_intelligence_requirement        = 76
|level10_experience                      = 4367416
|level11_intelligence_requirement        = 81
|level11_experience                      = 6001403
|level12_intelligence_requirement        = 85
|level12_experience                      = 8152433
|level13_intelligence_requirement        = 90
|level13_experience                      = 10964622
|level14_intelligence_requirement        = 93
|level14_experience                      = 14619806
|level15_intelligence_requirement        = 96
|level15_experience                      = 17637133
|level16_intelligence_requirement        = 99
|level16_experience                      = 25456038
|level17_intelligence_requirement        = 102
|level17_experience                      = 40712051
|level18_intelligence_requirement        = 105
|level18_experience                      = 66972606
|level19_intelligence_requirement        = 108
|level19_experience                      = 129828493
|level20_intelligence_requirement        = 111
|level20_experience                      = 341831131
|level21_intelligence_requirement        = 114
}}
