{{Base item
|rarity_id                               = normal
|level6_level_requirement                = 35
|level6_stat_text                        = Supported Skills deal 28% more Melee Physical Damage against Bleeding enemies
|level6_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level6_stat1_value                      = 28
|level7                                  = True
|level7_level_requirement                = 38
|level7_stat_text                        = Supported Skills deal 29% more Melee Physical Damage against Bleeding enemies
|level7_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level7_stat1_value                      = 29
|level8                                  = True
|level8_level_requirement                = 41
|level8_stat_text                        = Supported Skills deal 30% more Melee Physical Damage against Bleeding enemies
|level8_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level8_stat1_value                      = 30
|level9                                  = True
|level9_level_requirement                = 44
|level9_stat_text                        = Supported Skills deal 31% more Melee Physical Damage against Bleeding enemies
|level9_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level9_stat1_value                      = 31
|level10                                 = True
|level10_level_requirement               = 47
|level10_stat_text                       = Supported Skills deal 31% more Melee Physical Damage against Bleeding enemies
|level10_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level10_stat1_value                     = 31
|level11                                 = True
|level11_level_requirement               = 50
|level11_stat_text                       = Supported Skills deal 32% more Melee Physical Damage against Bleeding enemies
|level11_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level11_stat1_value                     = 32
|level12                                 = True
|level12_level_requirement               = 53
|level12_stat_text                       = Supported Skills deal 33% more Melee Physical Damage against Bleeding enemies
|level12_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level12_stat1_value                     = 33
|level13                                 = True
|level13_level_requirement               = 56
|level13_stat_text                       = Supported Skills deal 34% more Melee Physical Damage against Bleeding enemies
|level13_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level13_stat1_value                     = 34
|level14                                 = True
|level14_level_requirement               = 58
|level14_stat_text                       = Supported Skills deal 34% more Melee Physical Damage against Bleeding enemies
|level14_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level14_stat1_value                     = 34
|level15                                 = True
|level15_level_requirement               = 60
|level15_stat_text                       = Supported Skills deal 35% more Melee Physical Damage against Bleeding enemies
|level15_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level15_stat1_value                     = 35
|level16                                 = True
|level16_level_requirement               = 62
|level16_stat_text                       = Supported Skills deal 36% more Melee Physical Damage against Bleeding enemies
|level16_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level16_stat1_value                     = 36
|level17                                 = True
|level17_level_requirement               = 64
|level17_stat_text                       = Supported Skills deal 37% more Melee Physical Damage against Bleeding enemies
|level17_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level17_stat1_value                     = 37
|level18                                 = True
|level18_level_requirement               = 66
|level18_stat_text                       = Supported Skills deal 37% more Melee Physical Damage against Bleeding enemies
|level18_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level18_stat1_value                     = 37
|level19                                 = True
|level19_level_requirement               = 68
|level19_stat_text                       = Supported Skills deal 38% more Melee Physical Damage against Bleeding enemies
|level19_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level19_stat1_value                     = 38
|level20                                 = True
|level20_level_requirement               = 70
|level20_stat_text                       = Supported Skills deal 39% more Melee Physical Damage against Bleeding enemies
|level20_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level20_stat1_value                     = 39
|level21                                 = True
|level21_level_requirement               = 72
|level21_stat_text                       = Supported Skills deal 40% more Melee Physical Damage against Bleeding enemies
|level21_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level21_stat1_value                     = 40
|level22                                 = True
|level22_level_requirement               = 74
|level22_stat_text                       = Supported Skills deal 40% more Melee Physical Damage against Bleeding enemies
|level22_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level22_stat1_value                     = 40
|level23                                 = True
|level23_level_requirement               = 76
|level23_stat_text                       = Supported Skills deal 41% more Melee Physical Damage against Bleeding enemies
|level23_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level23_stat1_value                     = 41
|level24                                 = True
|level24_level_requirement               = 78
|level24_stat_text                       = Supported Skills deal 42% more Melee Physical Damage against Bleeding enemies
|level24_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level24_stat1_value                     = 42
|level25                                 = True
|level25_level_requirement               = 80
|level25_stat_text                       = Supported Skills deal 43% more Melee Physical Damage against Bleeding enemies
|level25_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level25_stat1_value                     = 43
|level26                                 = True
|level26_level_requirement               = 82
|level26_stat_text                       = Supported Skills deal 43% more Melee Physical Damage against Bleeding enemies
|level26_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level26_stat1_value                     = 43
|level27                                 = True
|level27_level_requirement               = 84
|level27_stat_text                       = Supported Skills deal 44% more Melee Physical Damage against Bleeding enemies
|level27_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level27_stat1_value                     = 44
|level28                                 = True
|level28_level_requirement               = 86
|level28_stat_text                       = Supported Skills deal 45% more Melee Physical Damage against Bleeding enemies
|level28_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level28_stat1_value                     = 45
|level29                                 = True
|level29_level_requirement               = 88
|level29_stat_text                       = Supported Skills deal 46% more Melee Physical Damage against Bleeding enemies
|level29_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level29_stat1_value                     = 46
|level30                                 = True
|level30_level_requirement               = 90
|level30_stat_text                       = Supported Skills deal 46% more Melee Physical Damage against Bleeding enemies
|level30_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level30_stat1_value                     = 46
|level31                                 = True
|level31_level_requirement               = 91
|level31_stat_text                       = Supported Skills deal 47% more Melee Physical Damage against Bleeding enemies
|level31_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level31_stat1_value                     = 47
|level32                                 = True
|level32_level_requirement               = 92
|level32_stat_text                       = Supported Skills deal 47% more Melee Physical Damage against Bleeding enemies
|level32_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level32_stat1_value                     = 47
|level33                                 = True
|level33_level_requirement               = 93
|level33_stat_text                       = Supported Skills deal 47% more Melee Physical Damage against Bleeding enemies
|level33_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level33_stat1_value                     = 47
|level34                                 = True
|level34_level_requirement               = 94
|level34_stat_text                       = Supported Skills deal 48% more Melee Physical Damage against Bleeding enemies
|level34_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level34_stat1_value                     = 48
|level35                                 = True
|level35_level_requirement               = 95
|level35_stat_text                       = Supported Skills deal 48% more Melee Physical Damage against Bleeding enemies
|level35_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level35_stat1_value                     = 48
|level36                                 = True
|level36_level_requirement               = 96
|level36_stat_text                       = Supported Skills deal 49% more Melee Physical Damage against Bleeding enemies
|level36_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level36_stat1_value                     = 49
|level37                                 = True
|level37_level_requirement               = 97
|level37_stat_text                       = Supported Skills deal 49% more Melee Physical Damage against Bleeding enemies
|level37_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level37_stat1_value                     = 49
|level38                                 = True
|level38_level_requirement               = 98
|level38_stat_text                       = Supported Skills deal 49% more Melee Physical Damage against Bleeding enemies
|level38_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level38_stat1_value                     = 49
|level39                                 = True
|level39_level_requirement               = 99
|level39_stat_text                       = Supported Skills deal 50% more Melee Physical Damage against Bleeding enemies
|level39_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level39_stat1_value                     = 50
|level40                                 = True
|level40_level_requirement               = 100
|level40_stat_text                       = Supported Skills deal 50% more Melee Physical Damage against Bleeding enemies
|level40_stat1_id                        = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level40_stat1_value                     = 50
|gem_description                         = Supports melee attack skills, causing them to deal more damage against bleeding enemies, but preventing those skills from inflicting bleeding on enemies in any way.
|level1_strength_requirement             = 33
|level1_experience                       = 0
|level2_strength_requirement             = 39
|level2_experience                       = 69833
|level3_strength_requirement             = 45
|level3_experience                       = 198382
|level4_strength_requirement             = 49
|level4_experience                       = 352935
|level5_strength_requirement             = 54
|level5_experience                       = 578309
|level6_strength_requirement             = 58
|level6_experience                       = 898981
|level7_strength_requirement             = 63
|level7_experience                       = 1346699
|level8_strength_requirement             = 67
|level8_experience                       = 1962017
|level9_strength_requirement             = 72
|level9_experience                       = 2796656
|level10_strength_requirement            = 76
|level10_experience                      = 4367416
|level11_strength_requirement            = 81
|level11_experience                      = 6001403
|level12_strength_requirement            = 85
|level12_experience                      = 8152433
|level13_strength_requirement            = 90
|level13_experience                      = 10964622
|level14_strength_requirement            = 93
|level14_experience                      = 14619806
|level15_strength_requirement            = 96
|level15_experience                      = 17637133
|level16_strength_requirement            = 99
|level16_experience                      = 25456038
|level17_strength_requirement            = 102
|level17_experience                      = 40712051
|level18_strength_requirement            = 105
|level18_experience                      = 66972606
|level19_strength_requirement            = 108
|level19_experience                      = 129828493
|level20_strength_requirement            = 111
|level20_experience                      = 341831131
|level21_strength_requirement            = 114
}}
